HS Code,Style #,DESCRIPTION OF GOODS,SKU Code,Brand,Dispatch Qty,"PRICE PER UNIT
IN INR","TOTAL VALUE
IN INR"
61051010,14382982,Shirts,MTHBSHRT47770736,Mast & Harbour,10,659.88,6598.8
61051010,14382990,Shirts,MTHBSHRT47770749,Mast & Harbour,10,636.7,6367
61051010,14382994,Shirts,MTHBSHRT47770754,Mast & Harbour,10,636.7,6367
61051010,14382996,Shirts,MTHBSHRT47770762,Mast & Harbour,10,659.58,6595.8
61051010,14382998,Shirts,MTHBSHRT47770765,Mast & Harbour,10,635.5,6355
61051010,14383000,Shirts,MTHBSHRT47770769,Mast & Harbour,10,636.7,6367
61051010,14383004,Shirts,MTHBSHRT47770777,Mast & Harbour,10,659.88,6598.8
61051010,14383010,Shirts,MTHBSHRT47770789,Mast & Harbour,8,642.59,5140.72
61051010,14383016,Shirts,MTHBSHRT47770804,Mast & Harbour,10,658.62,6586.2
61091000,14419378,Tshirts,HBHRTSHT47874786,HRX by Hrithik Roshan,12,337.79,4053.48
61091000,14419384,Tshirts,HBHRTSHT47874816,HRX by Hrithik Roshan,11,345.39,3799.29
61091000,14419404,Tshirts,HBHRTSHT47874916,HRX by Hrithik Roshan,10,345.39,3453.9
61091000,14419412,Tshirts,HBHRTSHT47874958,HRX by Hrithik Roshan,12,345.39,4144.68
61091000,14419496,Tshirts,HBHRTSHT47875388,HRX by Hrithik Roshan,12,337.79,4053.48
61091000,14419500,Tshirts,HBHRTSHT47875410,HRX by Hrithik Roshan,12,353,4236
61091000,14447248,Tshirts,MTHBTSHT47963508,Mast & Harbour,12,342.85,4114.2
61091000,14447254,Tshirts,MTHBTSHT47963542,Mast & Harbour,11,383.37,4217.07
61091000,14447274,Tshirts,MTHBTSHT47963628,Mast & Harbour,12,326.94,3923.28
61091000,14447280,Tshirts,MTHBTSHT47963660,Mast & Harbour,11,326.94,3596.34
61091000,14447286,Tshirts,MTHBTSHT47963676,Mast & Harbour,12,335.62,4027.44
61091000,14447310,Tshirts,MTHBTSHT47963770,Mast & Harbour,12,320.32,3843.84
61091000,14447314,Tshirts,MTHBTSHT47963776,Mast & Harbour,12,321.15,3853.8
61091000,14447324,Tshirts,MTHBTSHT47963824,Mast & Harbour,9,300.63,2705.67
61091000,14447330,Tshirts,MTHBTSHT47963844,Mast & Harbour,10,334.39,3343.9
61091000,14531376,Tshirts,HBHRTSHT48237520,HRX by Hrithik Roshan,12,391.99,4703.88
61091000,14546382,Tshirts,MTHBTSHT48283938,Mast & Harbour,10,343.13,3431.3
61091000,14555746,Tshirts,HBHRTSHT48311934,HRX by Hrithik Roshan,11,391.99,4311.89
61091000,14555748,Tshirts,HBHRTSHT48311944,HRX by Hrithik Roshan,12,391.04,4692.48
62034200,14556676,Jeans,HENWJENS48315002,HERE&NOW,14,646.53,9051.42
61051010,14639518,Shirts,RDSTSHRT48564722,Roadster,10,541.58,5415.8
61051010,14639604,Shirts,RDSTSHRT48565066,Roadster,10,541.07,5410.7
61051010,14639612,Shirts,RDSTSHRT48565104,Roadster,10,541.05,5410.5
61051010,14639638,Shirts,RDSTSHRT48565206,Roadster,10,541.58,5415.8
61051010,14639708,Shirts,RDSTSHRT48565482,Roadster,10,540.29,5402.9
61051010,14639712,Shirts,RDSTSHRT48565498,Roadster,10,540.31,5403.1
61051010,14639738,Shirts,RDSTSHRT48565602,Roadster,10,540.29,5402.9
61034200,14641242,Jeans,MTHBJENS48570934,Mast & Harbour,14,734.14,10277.96
61091000,14695930,Tshirts,HENWTSHT48745546,HERE&NOW,12,278.39,3340.68
61091000,14695932,Tshirts,HENWTSHT48745553,HERE&NOW,11,300.15,3301.65
61091000,14695952,Tshirts,HENWTSHT48745593,HERE&NOW,12,285.64,3427.68
61091000,14695956,Tshirts,HENWTSHT48745601,HERE&NOW,12,285.64,3427.68
61091000,14695966,Tshirts,HENWTSHT48745623,HERE&NOW,12,284.54,3414.48
61091000,14702062,Tshirts,HBHRTSHT48756161,HRX by Hrithik Roshan,11,339.31,3732.41
61091000,14702438,Tshirts,HBHRTSHT48757101,HRX by Hrithik Roshan,11,339.31,3732.41
61091000,14702714,Tshirts,HBHRTSHT48757794,HRX by Hrithik Roshan,12,339.31,4071.72
61091000,14806410,Tshirts,MTHBTSHT48912944,Mast & Harbour,12,285.13,3421.56
61091000,14806428,Tshirts,MTHBTSHT48912981,Mast & Harbour,11,285.15,3136.65
61091000,14847610,Tshirts,MTHBTSHT48971748,Mast & Harbour,12,266.31,3195.72
61091000,14847618,Tshirts,MTHBTSHT48971763,Mast & Harbour,12,314.16,3769.92
61091000,14847630,Tshirts,MTHBTSHT48971789,Mast & Harbour,12,343.13,4117.56
61091000,14847662,Tshirts,MTHBTSHT48971852,Mast & Harbour,12,266.31,3195.72
61091000,14847670,Tshirts,MTHBTSHT48971866,Mast & Harbour,12,288.1,3457.2
61091000,14847788,Tshirts,MTHBTSHT48972099,Mast & Harbour,12,282.23,3386.76
61091000,14847798,Tshirts,MTHBTSHT48972118,Mast & Harbour,12,318.51,3822.12
61091000,14847814,Tshirts,MTHBTSHT48972149,Mast & Harbour,12,270.72,3248.64
61091000,14847860,Tshirts,MTHBTSHT48972241,Mast & Harbour,12,286.65,3439.8
62034200,14910918,Jeans,HENWJENS49079885,HERE&NOW,14,644.15,9018.1
